,,,,,,,,,Lugar de grado
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 4 y 4,5 SMMLV",Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,"Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental",Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Educación,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Explotación de minas y canteras,Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,2
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Explotación de minas y canteras,Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Explotación de minas y canteras,Entre 11 y 13 SMMLV,Más de 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Explotación de minas y canteras,Más de 15 SMMLV,Más de 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Industrias manufactureras,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Industrias manufactureras,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",4
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Industrias manufactureras,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",3
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Industrias manufactureras,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",2
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Industrias manufactureras,"Entre 4 y 4,5 SMMLV",Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Industrias manufactureras,"Entre 4,5 y 5 SMMLV",Entre 4 y 6 SMMLV,4
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Industrias manufactureras,Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,2
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Industrias manufactureras,Entre 6 y 7 SMMLV,Entre 6 y 9 SMMLV,3
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Industrias manufactureras,Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Industrias manufactureras,Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Información y comunicaciones,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Sin información,1 SMMLV,1 SMMLV,2
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Sin información,"Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Sin información,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Sin información,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Sin información,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Sin información,"Entre 4 y 4,5 SMMLV",Entre 4 y 6 SMMLV,2
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Sin información,Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Sin información,Entre 6 y 7 SMMLV,Entre 6 y 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Sin información,Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,2
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Sin información,Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,"Suministro de electricidad, gas, vapor y aire acondicionado","Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",2
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2018,Dependiente,Transporte y almacenamiento,"Entre 4,5 y 5 SMMLV",Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Actividades artísticas, de entretenimiento y recreación","Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Actividades artísticas, de entretenimiento y recreación",Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Actividades de los hogares individuales en calidad de empleadores; actividades no diferenciadas de los hogares individuales como productores de bienes y servicios para uso propio,Entre 13 y 15 SMMLV,Más de 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Actividades de organizaciones y entidades extraterritoriales,"Entre 4 y 4,5 SMMLV",Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",3
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Actividades de servicios administrativos y de apoyo,Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,3
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Actividades inmobiliarias,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Actividades profesionales, científicas y técnicas","Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Actividades profesionales, científicas y técnicas","Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Actividades profesionales, científicas y técnicas","Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",3
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,2
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 6 y 7 SMMLV,Entre 6 y 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 11 y 13 SMMLV,Más de 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 13 y 15 SMMLV,Más de 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,1 SMMLV,1 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",2
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Agricultura, ganadería, caza, silvicultura y pesca",Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Agricultura, ganadería, caza, silvicultura y pesca",Entre 6 y 7 SMMLV,Entre 6 y 9 SMMLV,4
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Agricultura, ganadería, caza, silvicultura y pesca",Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,2
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Agricultura, ganadería, caza, silvicultura y pesca",Entre 8 y 9 SMMLV,Entre 6 y 9 SMMLV,3
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Agricultura, ganadería, caza, silvicultura y pesca",Entre 9 y 11 SMMLV,Más de 9 SMMLV,4
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Agricultura, ganadería, caza, silvicultura y pesca",Entre 11 y 13 SMMLV,Más de 9 SMMLV,2
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Agricultura, ganadería, caza, silvicultura y pesca",Más de 15 SMMLV,Más de 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 4,5 y 5 SMMLV",Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,Entre 6 y 7 SMMLV,Entre 6 y 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Construccion,"Entre 4,5 y 5 SMMLV",Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental","Entre 4,5 y 5 SMMLV",Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Educación,"Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Explotación de minas y canteras,Entre 6 y 7 SMMLV,Entre 6 y 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Explotación de minas y canteras,Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Explotación de minas y canteras,Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Industrias manufactureras,"Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Industrias manufactureras,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",2
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Industrias manufactureras,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",3
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Industrias manufactureras,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",3
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Industrias manufactureras,"Entre 4 y 4,5 SMMLV",Entre 4 y 6 SMMLV,3
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Industrias manufactureras,"Entre 4,5 y 5 SMMLV",Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Industrias manufactureras,Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Industrias manufactureras,Entre 6 y 7 SMMLV,Entre 6 y 9 SMMLV,4
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Industrias manufactureras,Entre 8 y 9 SMMLV,Entre 6 y 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Industrias manufactureras,Entre 11 y 13 SMMLV,Más de 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Información y comunicaciones,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Sin información,1 SMMLV,1 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Suministro de electricidad, gas, vapor y aire acondicionado","Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,"Suministro de electricidad, gas, vapor y aire acondicionado","Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2019,Dependiente,Transporte y almacenamiento,Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,"Actividades artísticas, de entretenimiento y recreación","Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,Actividades de los hogares individuales en calidad de empleadores; actividades no diferenciadas de los hogares individuales como productores de bienes y servicios para uso propio,Entre 13 y 15 SMMLV,Más de 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,Actividades de organizaciones y entidades extraterritoriales,"Entre 4,5 y 5 SMMLV",Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,Actividades de servicios administrativos y de apoyo,"Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",2
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,Actividades de servicios administrativos y de apoyo,Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,Actividades inmobiliarias,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,"Actividades profesionales, científicas y técnicas",1 SMMLV,1 SMMLV,3
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,"Actividades profesionales, científicas y técnicas","Entre 1 y 1,5 SMMLV","Entre 1 y 1,5 SMMLV",3
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,"Actividades profesionales, científicas y técnicas","Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,"Actividades profesionales, científicas y técnicas","Entre 4 y 4,5 SMMLV",Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 6 y 7 SMMLV,Entre 6 y 9 SMMLV,2
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 7 y 8 SMMLV,Entre 6 y 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,"Actividades profesionales, científicas y técnicas",Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 2 y 2 ,5 SMMLV","Entre 1,5 y 2,5 SMMLV",2
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"Entre 2,5 y 3 SMMLV","Entre 2,5 y 4 SMMLV",2
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,Administración pública y defensa; planes de seguridad social de afiliación obligatoria,Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,"Agricultura, ganadería, caza, silvicultura y pesca","Entre 3 y 3,5 SMMLV","Entre 2,5 y 4 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,"Agricultura, ganadería, caza, silvicultura y pesca","Entre 4,5 y 5 SMMLV",Entre 4 y 6 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,"Agricultura, ganadería, caza, silvicultura y pesca",Entre 5 y 6 SMMLV,Entre 4 y 6 SMMLV,4
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,"Agricultura, ganadería, caza, silvicultura y pesca",Entre 6 y 7 SMMLV,Entre 6 y 9 SMMLV,4
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,"Agricultura, ganadería, caza, silvicultura y pesca",Entre 8 y 9 SMMLV,Entre 6 y 9 SMMLV,3
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,"Agricultura, ganadería, caza, silvicultura y pesca",Entre 9 y 11 SMMLV,Más de 9 SMMLV,1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,"Agricultura, ganadería, caza, silvicultura y pesca",Entre 13 y 15 SMMLV,Más de 9 SMMLV,2
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 1,5 y 2 SMMLV","Entre 1,5 y 2,5 SMMLV",1
2102-Universidad Nacional Abierta y a Distancia - UNAD,104446-INGENIERIA INDUSTRIAL,Masculino,2015-1,2020,Dependiente,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,"Entre 3,5 y 4 SMMLV","Entre 2,5 y 4 SMMLV",2
